ID,Total Edits,Edit Time,Date
130261,96,31227,3/2/2015
130261,79,28653,3/3/2015
130261,89,28052,3/4/2015
130261,96,27495,3/5/2015
130261,118,30904,3/8/2015
130261,108,26853,3/9/2015
130261,100,27290,3/10/2015
130261,111,28517,3/11/2015
130261,90,24985,3/12/2015
130261,107,29948,3/14/2015
130261,93,28721,3/16/2015
130261,99,30362,3/17/2015
130261,89,29617,3/18/2015
130261,75,26167,3/19/2015
130261,119,30345,3/21/2015
130271,48,16055,3/1/2015
130271,71,21886,3/2/2015
130271,75,24511,3/3/2015
130271,81,24985,3/4/2015
130271,72,24426,3/5/2015
130271,83,22399,3/6/2015
130271,46,15651,3/8/2015
130271,76,20800,3/9/2015
130271,73,21930,3/10/2015
130271,93,25944,3/11/2015
130271,86,23096,3/12/2015
130271,73,24943,3/13/2015
130271,80,21742,3/15/2015
130271,71,18214,3/16/2015
130271,80,22944,3/17/2015
130271,69,21241,3/18/2015
130271,68,22259,3/19/2015
130271,52,19125,3/20/2015
130271,61,23708,3/22/2015
130292,88,24574,3/1/2015
130292,56,18739,3/2/2015
130292,76,20212,3/3/2015
130292,52,13755,3/4/2015
130292,98,25627,3/5/2015
130292,37,12063,3/6/2015
130292,101,25319,3/7/2015
130292,81,20145,3/9/2015
130292,63,19825,3/10/2015
130292,85,25918,3/11/2015
130292,67,21160,3/12/2015
130292,54,14287,3/13/2015
130292,26,6165,3/15/2015
130292,73,20225,3/16/2015
130292,24,7117,3/17/2015
130292,60,19948,3/18/2015
130292,86,22064,3/19/2015
130292,65,18735,3/20/2015
130292,74,22545,3/22/2015
130297,78,25876,3/1/2015
130297,67,21028,3/2/2015
130297,64,21803,3/3/2015
130297,72,24758,3/4/2015
130297,68,24101,3/5/2015
130297,69,23333,3/6/2015
130297,66,26255,3/7/2015
130297,75,23013,3/9/2015
130297,73,23394,3/10/2015
130297,70,27204,3/11/2015
130297,75,27459,3/12/2015
130297,65,23004,3/13/2015
130297,69,27035,3/14/2015
130297,80,22813,3/16/2015
130297,68,24041,3/17/2015
130297,69,26745,3/18/2015
130297,52,22465,3/19/2015
130297,65,22158,3/20/2015
130297,66,24631,3/21/2015
130300,85,26016,3/1/2015
130300,71,20391,3/2/2015
130300,82,21392,3/3/2015
130300,73,21922,3/4/2015
130300,92,26620,3/5/2015
130300,79,22671,3/6/2015
130300,94,26062,3/7/2015
130300,80,21982,3/9/2015
130300,69,21253,3/10/2015
130300,80,21604,3/11/2015
130300,92,25292,3/14/2015
130300,72,21990,3/16/2015
130300,68,22104,3/17/2015
130300,77,22887,3/18/2015
130300,87,24710,3/19/2015
130300,73,23014,3/20/2015
130300,92,24870,3/21/2015
130333,9,1196,3/2/2015
130333,34,7463,3/3/2015
130333,28,6838,3/4/2015
130333,9,1700,3/5/2015
130333,23,3044,3/6/2015
130333,25,2145,3/9/2015
130333,10,770,3/10/2015
130333,12,1497,3/11/2015
130333,6,1886,3/12/2015
130333,5,594,3/13/2015
130333,24,6374,3/16/2015
130333,23,8363,3/17/2015
130333,4,1230,3/18/2015
130333,1,221,3/19/2015
130333,1,370,3/21/2015
130334,4,838,3/2/2015
130334,28,6230,3/3/2015
130334,32,5697,3/4/2015
130334,18,3728,3/5/2015
130334,44,7341,3/6/2015
130334,25,6639,3/7/2015
130334,34,6000,3/9/2015
130334,34,5095,3/10/2015
130334,35,9384,3/11/2015
130334,42,8001,3/12/2015
130334,49,7029,3/13/2015
130334,38,7105,3/14/2015
130334,46,7315,3/16/2015
130334,40,9468,3/17/2015
130334,25,6893,3/18/2015
130334,7,1977,3/19/2015
130334,38,10453,3/20/2015
130334,40,14137,3/21/2015
130345,80,23220,3/2/2015
130345,90,25998,3/3/2015
130345,74,22637,3/4/2015
130345,91,27774,3/6/2015
130345,90,27147,3/7/2015
130345,74,22868,3/9/2015
130345,101,27899,3/10/2015
130345,78,23025,3/11/2015
130345,68,24148,3/12/2015
130345,79,24575,3/13/2015
130345,82,27019,3/14/2015
130345,83,22207,3/16/2015
130345,98,27441,3/17/2015
130345,68,23014,3/18/2015
130345,72,23502,3/19/2015
130345,70,24997,3/20/2015
130345,96,25578,3/21/2015
130350,59,25738,3/1/2015
130350,87,29352,3/2/2015
130350,60,24431,3/4/2015
130350,57,23997,3/5/2015
130350,62,26173,3/6/2015
130350,70,29212,3/9/2015
130350,71,25356,3/10/2015
130350,75,27225,3/11/2015
130350,65,28512,3/12/2015
130350,72,34056,3/13/2015
130350,33,12828,3/14/2015
130350,65,26354,3/16/2015
130350,66,28363,3/17/2015
130350,63,28686,3/18/2015
130350,63,27723,3/19/2015
130350,62,25539,3/20/2015
130356,64,26171,3/1/2015
130356,12,4879,3/15/2015
130356,27,6813,3/16/2015
130356,33,7760,3/17/2015
130356,4,1466,3/19/2015
130356,14,5829,3/20/2015
130356,19,7560,3/22/2015
130424,119,24100,3/1/2015
130424,58,11679,3/2/2015
130424,29,8349,3/3/2015
130424,17,4044,3/5/2015
130424,42,9441,3/6/2015
130424,79,18968,3/8/2015
130424,57,5330,3/9/2015
130424,38,10273,3/10/2015
130424,29,6965,3/12/2015
130424,55,13284,3/13/2015
130424,101,22641,3/15/2015
130424,90,18245,3/16/2015
130424,49,12879,3/17/2015
130424,16,4647,3/19/2015
130424,25,6660,3/20/2015
130424,82,16985,3/22/2015
130467,85,19474,3/2/2015
130467,73,16443,3/3/2015
130467,75,18239,3/4/2015
130467,99,23711,3/5/2015
130467,78,17724,3/6/2015
130467,90,17864,3/8/2015
130467,72,18042,3/9/2015
130467,98,19550,3/10/2015
130467,64,14646,3/11/2015
130467,86,18902,3/12/2015
130467,66,17564,3/13/2015
130467,96,24006,3/14/2015
130467,70,15487,3/16/2015
130467,79,18917,3/17/2015
130467,65,14686,3/18/2015
130467,81,22094,3/19/2015
130467,65,15099,3/20/2015
130467,83,16976,3/21/2015
130504,63,20933,3/1/2015
130504,7,3059,3/2/2015
130504,20,2588,3/3/2015
130504,33,7532,3/4/2015
130504,37,4471,3/5/2015
130504,20,3009,3/9/2015
130504,48,5734,3/10/2015
130504,35,6574,3/11/2015
130504,23,2721,3/12/2015
130504,33,5172,3/13/2015
130504,58,10593,3/16/2015
130504,35,11716,3/17/2015
130504,39,12058,3/20/2015
130506,28,4964,3/3/2015
130506,19,4053,3/4/2015
130506,32,5260,3/5/2015
130506,23,4801,3/6/2015
130506,32,11119,3/7/2015
130506,8,3110,3/8/2015
130506,37,6471,3/9/2015
130506,43,9043,3/10/2015
130506,13,3433,3/12/2015
130506,42,11465,3/13/2015
130506,27,6866,3/14/2015
130506,2,637,3/15/2015
130506,14,5101,3/17/2015
130506,40,14448,3/20/2015
130506,26,10258,3/21/2015
130507,81,21169,3/2/2015
130507,94,26525,3/3/2015
130507,67,21888,3/4/2015
130507,81,27022,3/7/2015
130507,71,22916,3/9/2015
130507,129,38059,3/10/2015
130507,86,25299,3/11/2015
130507,143,38523,3/14/2015
130507,79,22744,3/16/2015
130507,83,26258,3/17/2015
130507,69,22785,3/18/2015
130507,93,27646,3/21/2015
130509,64,21218,3/2/2015
130509,60,23088,3/3/2015
130509,14,4356,3/5/2015
130509,71,23926,3/6/2015
130509,89,29490,3/7/2015
130509,98,27421,3/9/2015
130509,70,22838,3/10/2015
130509,32,8308,3/11/2015
130509,27,8312,3/12/2015
130509,95,30214,3/13/2015
130509,101,30585,3/14/2015
130509,79,25189,3/16/2015
130509,79,20475,3/17/2015
130509,59,22221,3/18/2015
130509,57,22213,3/19/2015
130509,70,26386,3/20/2015
130509,70,25328,3/22/2015
140035,66,19303,3/2/2015
140035,57,19098,3/3/2015
140035,64,19256,3/4/2015
140035,70,19001,3/5/2015
140035,58,16683,3/6/2015
140035,54,19159,3/7/2015
140035,46,12460,3/9/2015
140035,66,17327,3/10/2015
140035,60,18491,3/11/2015
140035,50,20919,3/12/2015
140035,56,20280,3/13/2015
140035,59,20283,3/14/2015
140035,55,21847,3/16/2015
140035,47,18801,3/17/2015
140035,56,20529,3/18/2015
140035,56,17934,3/19/2015
140035,61,20749,3/20/2015
140035,57,20732,3/21/2015
140045,68,19898,3/2/2015
140045,69,18989,3/3/2015
140045,63,15584,3/4/2015
140045,73,18923,3/5/2015
140045,64,20462,3/6/2015
140045,88,23586,3/7/2015
140045,70,19287,3/9/2015
140045,73,17895,3/10/2015
140045,81,16639,3/11/2015
140045,81,20377,3/12/2015
140045,81,20677,3/13/2015
140045,82,21970,3/15/2015
140045,78,22553,3/16/2015
140045,69,19106,3/17/2015
140045,61,19454,3/18/2015
140045,65,20769,3/19/2015
140045,65,16909,3/20/2015
140045,81,24249,3/21/2015
140062,61,19965,3/3/2015
140062,82,20551,3/5/2015
140062,98,25557,3/7/2015
140062,79,25066,3/8/2015
140062,86,21654,3/10/2015
140062,90,22751,3/11/2015
140062,46,18719,3/15/2015
140062,79,20721,3/17/2015
140062,71,25355,3/19/2015
140062,81,25269,3/21/2015
140062,65,21911,3/22/2015
140069,46,23456,3/2/2015
140069,51,21585,3/3/2015
140069,88,25431,3/4/2015
140069,47,23613,3/5/2015
140069,52,21540,3/6/2015
140069,66,23002,3/7/2015
140069,71,15556,3/9/2015
140069,51,21360,3/10/2015
140069,59,22904,3/11/2015
140069,49,21856,3/12/2015
140069,58,24724,3/13/2015
140069,59,22759,3/14/2015
140069,43,22367,3/16/2015
140069,58,22399,3/17/2015
140069,62,23620,3/18/2015
140069,61,23446,3/19/2015
140069,56,22950,3/20/2015
140069,64,23503,3/21/2015
140115,76,26720,3/1/2015
140115,82,27976,3/2/2015
140115,75,24523,3/3/2015
140115,84,25547,3/4/2015
140115,81,24933,3/6/2015
140115,84,27783,3/8/2015
140115,93,23836,3/9/2015
140115,81,25283,3/10/2015
140115,86,27217,3/11/2015
140115,46,18073,3/12/2015
140115,114,40809,3/13/2015
140115,83,27969,3/15/2015
140115,80,24937,3/16/2015
140115,92,25898,3/17/2015
140115,70,24798,3/18/2015
140115,71,18106,3/20/2015
140115,74,26072,3/22/2015
140219,68,21986,3/1/2015
140219,42,15356,3/2/2015
140219,93,27848,3/3/2015
140219,84,29730,3/4/2015
140219,109,28992,3/5/2015
140219,74,22896,3/6/2015
140219,80,24453,3/8/2015
140219,80,11863,3/9/2015
140219,86,22012,3/10/2015
140219,89,25170,3/11/2015
140219,87,19463,3/12/2015
140219,74,20971,3/13/2015
140219,80,21997,3/15/2015
140219,74,18064,3/16/2015
140219,77,17781,3/17/2015
140219,85,20482,3/18/2015
140219,79,20845,3/19/2015
140219,87,23880,3/20/2015
140219,68,20053,3/22/2015
140264,64,24540,3/1/2015
140264,60,23589,3/2/2015
140264,51,15913,3/3/2015
140264,21,5576,3/4/2015
140264,76,21474,3/5/2015
140264,52,14605,3/6/2015
140264,16,5629,3/7/2015
140264,72,22327,3/8/2015
140264,71,25219,3/9/2015
140264,51,16718,3/10/2015
140264,2,2465,3/11/2015
140264,84,20479,3/12/2015
140264,56,15064,3/13/2015
140264,77,23865,3/15/2015
140264,57,19288,3/16/2015
140264,86,21665,3/17/2015
140264,35,10188,3/19/2015
140264,75,22373,3/20/2015
140265,82,22129,3/1/2015
140265,96,27015,3/2/2015
140265,102,30616,3/3/2015
140265,92,28743,3/4/2015
140265,92,24037,3/5/2015
140265,94,27129,3/6/2015
140265,44,12489,3/8/2015
140265,83,24969,3/9/2015
140265,114,33185,3/10/2015
140265,90,28398,3/12/2015
140265,142,38585,3/13/2015
140265,49,16583,3/14/2015
140265,53,19606,3/15/2015
140265,73,19847,3/16/2015
140265,75,21548,3/17/2015
140265,71,19463,3/18/2015
140265,80,20903,3/19/2015
140265,71,20210,3/20/2015
140265,74,22522,3/22/2015
140266,53,19553,3/2/2015
140266,35,9701,3/3/2015
140266,49,15320,3/4/2015
140266,58,18625,3/6/2015
140266,52,17841,3/7/2015
140266,60,8616,3/9/2015
140266,38,11853,3/10/2015
140266,50,17380,3/11/2015
140266,42,13698,3/13/2015
140266,49,19646,3/14/2015
140266,51,20173,3/16/2015
140266,54,20626,3/17/2015
140266,45,16600,3/18/2015
140266,54,18652,3/20/2015
140266,47,20397,3/21/2015
140267,25,7365,3/2/2015
140267,22,5893,3/3/2015
140267,40,10833,3/4/2015
140267,17,6505,3/6/2015
140267,30,4404,3/9/2015
140267,22,6508,3/10/2015
140267,13,3861,3/11/2015
140267,16,4308,3/12/2015
140267,78,19946,3/13/2015
140267,28,8929,3/14/2015
140267,48,12721,3/16/2015
140267,30,9671,3/17/2015
140267,3,1158,3/19/2015
140267,5,1949,3/20/2015
140267,79,12248,3/21/2015
140268,47,17181,3/3/2015
140268,77,16256,3/4/2015
140268,84,17167,3/5/2015
140268,58,15202,3/6/2015
140268,44,16658,3/7/2015
140268,80,16577,3/10/2015
140268,53,15153,3/11/2015
140268,72,23406,3/12/2015
140268,66,24542,3/13/2015
140268,59,23045,3/14/2015
140268,65,18578,3/16/2015
140268,56,15584,3/17/2015
140268,73,20789,3/18/2015
140268,60,21522,3/19/2015
140268,57,18354,3/20/2015
140268,62,22108,3/21/2015
140270,55,18908,3/1/2015
140270,68,21500,3/2/2015
140270,64,20511,3/3/2015
140270,66,20644,3/5/2015
140270,67,20077,3/6/2015
140270,72,19917,3/8/2015
140270,69,8699,3/9/2015
140270,72,21370,3/10/2015
140270,46,13500,3/12/2015
140270,69,20162,3/13/2015
140270,68,20852,3/15/2015
140270,61,20208,3/16/2015
140270,61,18496,3/17/2015
140270,54,20094,3/19/2015
140270,59,16234,3/20/2015
140270,62,20304,3/22/2015
140274,61,22188,3/1/2015
140274,80,22310,3/2/2015
140274,84,22796,3/3/2015
140274,92,22080,3/4/2015
140274,79,24163,3/5/2015
140274,82,23418,3/6/2015
140274,83,24169,3/8/2015
140274,87,13286,3/9/2015
140274,73,22879,3/10/2015
140274,84,20570,3/11/2015
140274,87,19555,3/12/2015
140274,90,19158,3/13/2015
140274,85,21630,3/15/2015
140274,86,20802,3/16/2015
140274,87,19813,3/17/2015
140274,82,21967,3/18/2015
140274,81,20823,3/19/2015
140274,86,19491,3/20/2015
140274,80,20794,3/22/2015
140277,63,20568,3/1/2015
140277,57,22247,3/2/2015
140277,60,21277,3/3/2015
140277,71,27132,3/4/2015
140277,64,26164,3/5/2015
140277,64,22434,3/6/2015
140277,74,23609,3/8/2015
140277,61,15531,3/9/2015
140277,62,21418,3/10/2015
140277,61,24038,3/11/2015
140277,61,22325,3/12/2015
140277,71,20660,3/13/2015
140277,14,4862,3/14/2015
140277,58,24618,3/15/2015
140277,67,21553,3/16/2015
140277,62,23857,3/17/2015
140277,67,23179,3/18/2015
140277,59,21619,3/19/2015
140277,72,22695,3/20/2015
140277,76,22911,3/22/2015
140298,52,22139,3/1/2015
140298,76,18848,3/2/2015
140298,66,20706,3/3/2015
140298,72,21026,3/4/2015
140298,76,22455,3/5/2015
140298,79,23802,3/7/2015
140298,52,23385,3/8/2015
140298,56,14934,3/9/2015
140298,38,15486,3/10/2015
140298,54,21009,3/11/2015
140298,58,21238,3/12/2015
140298,37,18644,3/14/2015
140298,65,20948,3/15/2015
140298,42,21885,3/16/2015
140298,48,22258,3/17/2015
140298,58,19942,3/18/2015
140298,51,20237,3/19/2015
140298,39,20778,3/21/2015
140298,46,20647,3/22/2015
140315,61,14793,3/1/2015
140315,21,5851,3/2/2015
140315,72,16009,3/3/2015
140315,76,16391,3/4/2015
140315,87,16147,3/5/2015
140315,52,11601,3/6/2015
140315,14,3949,3/7/2015
140315,55,12671,3/8/2015
140315,12,0,3/9/2015
140315,74,14809,3/10/2015
140315,61,12502,3/11/2015
140315,59,12566,3/12/2015
140315,59,13699,3/13/2015
140315,4,2155,3/14/2015
140315,69,13913,3/15/2015
140315,8,3285,3/16/2015
140315,90,19073,3/17/2015
140315,56,13144,3/18/2015
140315,32,8073,3/19/2015
140315,66,14775,3/20/2015
140315,9,2201,3/22/2015
140322,72,15382,3/2/2015
140322,72,14929,3/3/2015
140322,71,14528,3/5/2015
140322,72,14349,3/6/2015
140322,71,13376,3/7/2015
140322,83,16348,3/9/2015
140322,72,15126,3/10/2015
140322,67,14254,3/12/2015
140322,74,14228,3/13/2015
140322,71,15347,3/14/2015
140322,71,15275,3/16/2015
140322,67,14979,3/17/2015
140322,62,17883,3/19/2015
140322,71,16173,3/20/2015
140322,72,15241,3/21/2015
140341,42,19438,3/2/2015
140341,34,17647,3/3/2015
140341,37,17994,3/4/2015
140341,35,16095,3/6/2015
140341,44,19285,3/7/2015
140341,43,18668,3/10/2015
140341,39,20207,3/11/2015
140341,50,23726,3/13/2015
140341,60,38385,3/14/2015
140341,43,15258,3/16/2015
140341,38,14196,3/18/2015
140341,49,20269,3/20/2015
140341,54,20052,3/21/2015
140341,58,19540,3/22/2015
140348,77,18799,3/2/2015
140348,98,23769,3/4/2015
140348,89,23539,3/5/2015
140348,66,19111,3/6/2015
140348,68,20624,3/7/2015
140348,78,10953,3/9/2015
140348,42,17537,3/10/2015
140348,87,21452,3/11/2015
140348,73,20853,3/12/2015
140348,36,16735,3/13/2015
140348,75,22394,3/14/2015
140348,94,29005,3/15/2015
140348,81,17970,3/16/2015
140348,84,19011,3/17/2015
140348,65,18792,3/18/2015
140348,84,20076,3/19/2015
140348,86,21425,3/21/2015
140348,69,21129,3/22/2015
140350,51,15159,3/1/2015
140350,72,18448,3/3/2015
140350,72,19323,3/4/2015
140350,97,27058,3/5/2015
140350,52,16556,3/7/2015
140350,80,18497,3/8/2015
140350,61,15528,3/10/2015
140350,60,18213,3/11/2015
140350,88,24066,3/12/2015
140350,24,4837,3/13/2015
140350,90,23333,3/14/2015
140350,80,21829,3/15/2015
140350,71,20661,3/16/2015
140350,83,21776,3/17/2015
140350,83,22740,3/18/2015
140350,76,22072,3/19/2015
140350,88,21643,3/21/2015
140350,49,20276,3/22/2015
140351,47,13106,3/2/2015
140351,102,26349,3/3/2015
140351,73,17599,3/4/2015
140351,81,19656,3/5/2015
140351,147,36940,3/6/2015
140351,110,28133,3/7/2015
140351,85,19810,3/8/2015
140351,107,17523,3/9/2015
140351,61,17019,3/10/2015
140351,87,18035,3/11/2015
140351,72,16464,3/12/2015
140351,113,27695,3/13/2015
140351,96,22700,3/14/2015
140351,87,18671,3/16/2015
140351,86,18456,3/17/2015
140351,73,17455,3/18/2015
140351,63,18510,3/19/2015
140351,68,19359,3/20/2015
140351,77,17663,3/21/2015
140354,78,23830,3/2/2015
140354,78,27226,3/3/2015
140354,116,36515,3/4/2015
140354,84,25962,3/5/2015
140354,86,25663,3/6/2015
140354,74,25790,3/7/2015
140354,85,14548,3/9/2015
140354,67,21749,3/10/2015
140354,81,26079,3/11/2015
140354,68,22214,3/12/2015
140354,64,25591,3/13/2015
140354,87,29045,3/14/2015
140354,86,33882,3/15/2015
140354,78,30690,3/16/2015
140354,79,25564,3/17/2015
140354,81,24663,3/18/2015
140354,55,24836,3/19/2015
140354,84,26556,3/20/2015
140354,66,26180,3/22/2015
140357,13,6104,3/2/2015
140357,66,21671,3/3/2015
140357,61,19827,3/4/2015
140357,58,19513,3/5/2015
140357,57,17668,3/6/2015
140357,53,18484,3/7/2015
140357,5,0,3/9/2015
140357,52,16950,3/10/2015
140357,8,2747,3/11/2015
140357,47,14983,3/12/2015
140357,8,2932,3/13/2015
140357,56,22765,3/14/2015
140357,27,20187,3/15/2015
140357,40,19026,3/17/2015
140357,2,4620,3/18/2015
140357,9,9811,3/19/2015
140357,22,22509,3/20/2015
140357,13,16122,3/21/2015
140357,3,3246,3/22/2015
140360,96,18828,3/3/2015
140360,72,17218,3/4/2015
140360,83,17564,3/5/2015
140360,81,18053,3/6/2015
140360,124,25210,3/7/2015
140360,83,16953,3/9/2015
140360,96,19333,3/10/2015
140360,75,19076,3/11/2015
140360,73,18903,3/12/2015
140360,94,28053,3/13/2015
140360,111,26247,3/14/2015
140360,79,16016,3/16/2015
140360,76,17024,3/17/2015
140360,65,19178,3/18/2015
140360,60,18517,3/19/2015
140360,96,18814,3/20/2015
140360,104,20365,3/21/2015
140361,81,24268,3/1/2015
140361,72,20424,3/2/2015
140361,82,23087,3/3/2015
140361,57,19183,3/4/2015
140361,67,21643,3/5/2015
140361,67,19583,3/6/2015
140361,79,24249,3/8/2015
140361,56,21013,3/9/2015
140361,84,24917,3/10/2015
140361,39,16316,3/11/2015
140361,38,15461,3/12/2015
140361,59,20908,3/13/2015
140361,38,17464,3/16/2015
140361,83,23440,3/17/2015
140361,64,21791,3/18/2015
140361,60,22254,3/19/2015
140361,60,20639,3/20/2015
140361,68,24564,3/22/2015
140362,62,18144,3/1/2015
140362,34,8881,3/2/2015
140362,13,3551,3/3/2015
140362,37,11558,3/4/2015
140362,15,4196,3/5/2015
140362,38,10783,3/6/2015
140362,15,4361,3/7/2015
140362,51,15745,3/8/2015
140362,66,17666,3/9/2015
140362,6,1733,3/10/2015
140362,50,15939,3/11/2015
140362,10,3037,3/12/2015
140362,57,20625,3/13/2015
140362,6,3359,3/14/2015
140362,69,19347,3/15/2015
140362,67,22683,3/16/2015
140362,69,22093,3/17/2015
140362,41,15889,3/18/2015
140362,9,3373,3/19/2015
140362,55,16452,3/20/2015
140362,7,2253,3/22/2015
140366,48,16220,3/1/2015
140366,63,15953,3/2/2015
140366,60,15663,3/3/2015
140366,60,14560,3/4/2015
140366,56,16708,3/6/2015
140366,71,17255,3/8/2015
140366,86,20958,3/9/2015
140366,52,14977,3/10/2015
140366,60,16941,3/11/2015
140366,62,16288,3/13/2015
140366,38,13127,3/15/2015
140366,60,17198,3/16/2015
140366,55,14966,3/17/2015
140366,54,16728,3/18/2015
140366,50,14133,3/20/2015
140366,61,16972,3/22/2015
140368,87,15141,3/9/2015
140368,60,16000,3/10/2015
140368,80,17130,3/11/2015
140368,95,18643,3/12/2015
140368,88,16113,3/13/2015
140368,111,16691,3/15/2015
140368,96,19282,3/16/2015
140368,106,18382,3/17/2015
140368,98,17776,3/18/2015
140368,88,15698,3/19/2015
140368,106,19588,3/22/2015
140371,106,32345,3/3/2015
140371,84,27530,3/4/2015
140371,62,19065,3/5/2015
140371,64,21096,3/6/2015
140371,69,30856,3/7/2015
140371,86,23981,3/10/2015
140371,86,27037,3/11/2015
140371,121,35897,3/12/2015
140371,109,36861,3/13/2015
140371,107,30081,3/14/2015
140371,53,22518,3/17/2015
140371,85,18246,3/18/2015
140371,69,17211,3/19/2015
140371,83,24195,3/21/2015
140372,38,18025,3/1/2015
140372,14,5326,3/2/2015
140372,38,14527,3/3/2015
140372,15,6057,3/4/2015
140372,55,17699,3/5/2015
140372,56,16306,3/6/2015
140372,61,20898,3/7/2015
140372,52,16848,3/8/2015
140372,7,0,3/9/2015
140372,35,12817,3/10/2015
140372,58,17226,3/11/2015
140372,48,17352,3/12/2015
140372,42,16118,3/13/2015
140372,59,21668,3/16/2015
140372,56,17290,3/17/2015
140372,2,1191,3/18/2015
140372,23,6952,3/19/2015
140372,53,18652,3/20/2015
140372,8,2603,3/21/2015
140372,97,23880,3/22/2015
140376,88,27823,3/2/2015
140376,48,21871,3/3/2015
140376,62,22191,3/4/2015
140376,58,21496,3/6/2015
140376,55,22967,3/8/2015
140376,92,23409,3/9/2015
140376,73,23365,3/10/2015
140376,57,24917,3/11/2015
140376,64,24781,3/13/2015
140376,19,10834,3/15/2015
140376,57,24869,3/16/2015
140376,47,23413,3/17/2015
140376,52,26355,3/18/2015
140376,41,24383,3/20/2015
140376,49,21443,3/22/2015
140463,59,22407,3/2/2015
140463,53,22761,3/3/2015
